{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 8, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 8, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 8, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 9, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 9, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 6, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 8, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 8, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 9, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 8, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 9, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 6, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 9, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 9, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 8, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 6, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 8, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 8, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 8, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 9, 'len1': 0, 'flags2': 0, 'type2': 9, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 8, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 8, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 7, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 8, 'len1': 0, 'flags2': 0, 'type2': 8, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 3, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 6, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 9, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 6, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 2, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 7, 'len3': 0}
{'flags1': 0, 'type1': 6, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 3, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 3, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 5, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 2, 'len3': 0}
{'flags1': 0, 'type1': 6, 'len1': 0, 'flags2': 0, 'type2': 2, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
{'flags1': 0, 'type1': 4, 'len1': 0, 'flags2': 0, 'type2': 4, 'len2': 0, 'flags3': 0, 'type3': 1, 'len3': 0}
{'flags1': 0, 'type1': 1, 'len1': 0, 'flags2': 0, 'type2': 1, 'len2': 0, 'flags3': 0, 'type3': 4, 'len3': 0}
{'flags1': 0, 'type1': 7, 'len1': 0, 'flags2': 0, 'type2': 5, 'len2': 0, 'flags3': 0, 'type3': 5, 'len3': 0}
